name,description
Anklet of the Great Lord,"Anklet of Gwyn, Lord of Cinder, who linked the First Flame.|Lord Gwyn, bearer of the ultimate soul, divided that power among his clan before linking the flame. When he departed, he left only with his greatsword, his garb, and the crown, now bereft of power."
Antiquated Dress,"A dress from the ancient fallen land of Oolacile. Its ivory-colored silk features elaborate embroidery and is imbued with ancient magic power.|One cannot expect any physical protection from this garment, as it was not meant to be worn in battle."
Antiquated Gloves,"Gloves from the ancient fallen land of Oolacile. Their ivory-colored silk features elaborate embroidery and are imbued with ancient magic power.|One cannot expect any physical protection from these, as they were not meant to be worn in battle."
Antiquated Skirt,"A skirt from the ancient fallen land of Oolacile. Its ivory-colored silk features elaborate embroidery and is imbued with ancient magic power.|One cannot expect any physical protection from this garment, as it was not meant to be worn in battle."
Armor of Artorias,"Armor of Artorias the Abysswalker, one of Gwyn's four knights.|The death of the armor's owner can be surmised from the corrosive Dark of the Abyss, and the tattered azure-blue cape, once a symbol of pride and glory."
Armor of Thorns,"Armor of Kirk, knight of Thorns and notorious member of the Darkwraiths. A dense patch of thorns grows from its surface.|It is a fitting item for the murderous Kirk, for by simply wearing it and rolling, one can damage enemies."
Armor of the Glorious,"Strange armor from the ancient land of Zena, birthplace of the curious dealer Domhnall.|The many medals are believed to symbolize glory."
Armor of the Sun,"Armor of Solaire of Astora, Knight of Sunlight. The large holy symbol of the Sun, while powerless, was painted by Solaire himself.|Solaire's incredible prowess must have come from rigorous training alone, for his equipment exhibits no special traits."
Balder Armor,"Armor worn by the knights of the ancient kingdom of Balder. It is made from thick iron plates.|Balder was the homeland of the Knight King Rendal, but it came to ruin after a great many Undead were spawned."
Balder Gauntlets,"Gauntlets worn by the knights of the ancient kingdom of Balder. It is made from thick iron plates.|Balder was the homeland of the Knight King Rendal, but it came to ruin after a great many Undead were spawned."
Balder Helm,"Helm worn by the knights of the ancient kingdom of Balder. It is made from thick iron plates.|Balder was the homeland of the Knight King Rendal, but it came to ruin after a great many Undead were spawned."
Balder Leggings,"Leggings worn by the knights of the ancient kingdom of Balder. It is made from thick iron plates.|Balder was the homeland of the Knight King Rendal, but it came to ruin after a great many Undead were spawned."
Big Hat,"Gigantic hat worn by the great sorcerer Logan. It completely hid his face, which led to his nickname ""Big Hat.""|Famously antisocial, Logan used it to block out noise and people's stares so he could focus on his own thoughts, but it does not possess any special magic powers."
Black Cleric Robe,"Robe worn by pardoners serving Velka, the Goddess of Sin.|The pardoners' attire is uniformly black in color and said to be imbued with Velka's mystical power, which provides resistance against all manner of magic."
Black Iron Armor,"Armor of Black Iron Tarkus, a knight known for his great strength.|Built of a special black iron and providing strong defense, notably against fire, but so terrible heavy to be unwieldy to all but Tarkus himself."
Black Iron Gauntlets,"Gauntlets of Black Iron Tarkus, a knight known for his great strength.|Built of a special black iron and providing strong defense, notably against fire, but so terrible heavy to be unwieldy to all but Tarkus himself."
Black Iron Helm,"Helm of Black Iron Tarkus, a knight known for his great strength.|Built of a special black iron and providing strong defense, notably against fire, but so terrible heavy to be unwieldy to all but Tarkus himself."
Black Iron Leggings,"Leggings of Black Iron Tarkus, a knight known for his great strength.|Built of a special black iron and providing strong defense, notably against fire, but so terrible heavy to be unwieldy to all but Tarkus himself."
Black Knight Armor,"Armor of the Black Knight who haunt Lordran.|The knights followed Lord Gwyn when he departed to link the flame, but they were burned to ashes in newly kindled fire, wandering the world as disembodied spirits ever after."
Black Knight Gauntlets,"Gauntlets of the Black Knights who haunt Lordran.|The knights followed Lord Gwyn when he departed to link the flame, but they were burned to ashes in newly kindled fire, wandering the world as disembodied spirits ever after."
Black Knight Helm,"Helm of the Black Knight who haunt Lordran.|The knights followed Lord Gwyn when he departed to link the flame, but they were burned to ashes in newly kindled fire, wandering the world as disembodied spirits ever after."
Black Knight Leggings,"Leggings of the Black Knights who haunt Lordran.|The knights followed Lord Gwyn when he departed to link the flame, but they were burned to ashes in newly kindled fire, wandering the world as disembodied spirits ever after."
Black Leather Armor,"This armor made of smooth black leather is extremely quiet, a good thing for those who hide in the shadows.|The leather itself is thick, offering a decent level of protection."
Black Leather Boots,"These boots made of smooth black leather are extremely quiet, a good thing for those who hide in the shadows.|The leather itself is thick, offering a decent level of protection."
Black Leather Gloves,"These gloves made of smooth black leather are extremely quiet, a good thing for those who hide in the shadows.|The leather itself is thick, offering a decent level of protection."
Black Manchette,"Manchette worn by pardoners serving Velka, the Goddess of Sin.|The pardoners' attire is uniformly black in color and said to be imbued with Velka's mystical power, which provides resistance against all manner of magic."
Black Sorcerer Boots,"Boots worn by the secret sorcerers at Vinheim Dragon School.|They secretly work with sound-based spells, and never reveal themselves."
Black Sorcerer Cloak,"Cloak worn by the secret sorcerers at Vinheim Dragon School.|They secretly work with sound-based spells, and never reveal themselves."
Black Sorcerer Gauntlets,"Gauntlets worn by the secret sorcerers at Vinheim Dragon School.|They secretly work with sound-based spells, and never reveal themselves."
Black Sorcerer Hat,"Hat worn by the secret sorcerers at Vinheim Dragon School.|They secretly work with sound-based spells, and never reveal themselves."
Black Tights,"Tights worn by pardoners serving Velka, the Goddess of Sin.|The pardoners' attire is uniformly black in color and said to be imbued with Velka's mystical power, which provides resistance against all manner of magic."
Bloated Head,"The head of an Oolacile resident whose humanity went wild after being devoured by the Dark of Manus, father of the Abyss.|The bloated head is fissured, the cracks lined with innumerable tiny red eyeballs with a hard outside and mucous-filled inside, no sane person could ever wear it."
Bloated Sorcerer Head,"The head of an Oolacile resident whose humanity went wild after being devoured by the Dark of manus, father of the Abyss.|The bloated head is fissured, the cracks lined with innumerable tiny red eyeballs and accented by protuding brain parts. It is lightly enchanted, suggesting that it may have belonged to a sorcerer."
Blood-Stained Skirt,"Worn by the Fire Keeper at Firelink Shrine.|It is thought to have once been the white skirt of a maiden, but its true origin is lost in patches of blood. Perhaps its former wearer was maimed to prevent escape?"
Boots of the Explorer,"Strange boots from the ancient land of Zena, birthplace of the curious dealer Domhnall.|The inlaid silver rings symbolize an explorer."
Bracelet of the Great Lord,"Bracelet of Gwyn, Lord of Cinder, who linked the First Flame.|Lord Gwyn, bearer of the ultimate soul, divided that power among his clan before linking the flame. When he departed, he left only with his greatsword, his garb, and the crown, now bereft of power."
Brass Armor,"Armor of the Darkmoon Knightess, Fire Keeper of Anor Londo.|After becoming Undead, she visited the Dark Sun Gwyndolin at the Mausoleum of the Spiral Depths, became a Blade of Darkmoon, and assumed the flame-keeping duty. She received this armor, which hides her hideous form and helps her hunt the guilty."
Brass Gauntlets,"Gauntlets of the Darkmoon Knightess, Fire Keeper of Anor Londo.|After becoming Undead, she visited the Dark Sun Gwyndolin at the Mausoleum of the Spiral Depths, became a Blade of Darkmoon, and assumed the flame-keeping duty. She received these gauntlets, which hide her hideous form and help her hunt the guilty."
Brass Helm,"Helm of the Darkmoon Knightess, Fire Keeper of Anor Londo.|After becoming Undead, she visited the Dark Sun Gwyndolin at the Mausoleum of the Spiral Depths, became a Blade of Darkmoon, and assumed the flame-keeping duty. She received this helm, which hides her hideous form and helps her hunt the guilty."
Brass Leggings,"Leggings of the Darkmoon Knightess, Fire Keeper of Anor Londo.|After becoming Undead, she visited the Dark Sun Gwyndolin at the Mausoleum of the Spiral Depths, became a Blade of Darkmoon, and assumed the flame-keeping duty. She received these leggings, which hides her hideous form and help her hunt the guilty."
Brigand Armor,Armor worn by the brigands who raid mountain hamlets and attack travelers.|The addition of metal over a base of cloth and leather offers good mobility and defense.
Brigand Gauntlets,Gauntlets worn by the brigands who raid mountain hamlets and attack travelers.|The addition of metal over a base of cloth and leather offers good mobility and defense.
Brigand Hood,"Hood worn by the brigands who raid mountain hamlets and attack travelers.|In addition to protecting against the blazing sun, dust, and sand, it helps them tell friend from foe in the heat of battle."
Brigand Trousers,Trousers worn by the brigands who raid mountain hamlets and attack travelers.|The addition of metal over a base of cloth and leather offers good mobility and defense.
Catarina Armor,"Distinctively shaped armor worn by the Knights of Catarina.|Outside of Catarina, it is often ridiculed for their onion-like shape, infuriating the proud knights, but the masterfully forged curved design makes it very effective for parrying."
Catarina Gauntlets,"Distinctively shaped gauntlets worn by the Knights of Catarina.|Outside of Caterina, they are often ridiculed for their onion-like shape, infuriating the proud knights, but the masterfully forged curved design makes it very effective for parrying."
Catarina Helm,"Distinctively shaped helm worn by the Knights of Catarina.|Outside Catarina, they are often ridiculed for their onion-like shape, infuriating the proud knights, but the masterfully forged curved design makes it very effective for parrying."
Catarina Leggings,"Distinctively shaped leggings worn by the Knights of Catarina.|Outside of Caterina, they are often ridiculed for their onion-like shape, infuriating the proud knights, but the masterfully forged curved design makes it very effective for parrying."
Chain Armor,"Chainmail armor of thin interlinking rings of steel. It is common throughout the human world since it can be easily produced, is not too heavy, and offers good defense.|Knights may favor flashy armor, but for warriors on the battlefield, anything is fine as long as it keeps them alive."
Chain Helm,"A chainmail helm of thin interlinking rings of steel. It is common throughout the human world since it can be easily produced, is not too heavy, and offers good defense.|Knights may favor flashy armor, but for warriors on the battlefield, anything is fine as long as it keeps them alive."
Chain Leggings,"Chainmail leggings of thin interlinking rings of steel. It is common  throughout the human world since it can be easily produced, is not too heavy, and offers good defense.|Knights may favor flashy armor, but for warriors on the battlefield, anything is fine as long as it keeps them alive."
Chester's Gloves,"Leather gloves worn by Marvellous Chester, a man of mystery lost in the past.|These gloves have no distinguishing features, but are of extremely high quality."
Chester's Long Coat,"Black leather long coat hat worn by Marvellous Chester, a man of mystery lost in the past.|This exquisitely sewn aristocratic suit allows its wearer to move in silence, lending well to stealth."
Chester's Trousers,"Black leather trousers worn by Marvellous Chester, a man of mystery lost in the past.|These exquisitely sewn trousers are decorated with silver trinkets of varying sizes, and have straps on the inner legs for carrying crossbow bolts."
Cleric Armor,"Armor worn by the warrior clerics of the Way of White, who are famous for being unyielding in battle.|It is rather substantial in size and weight, making its wearer look even bigger than he actually is."
Cleric Gauntlets,"Gauntlets worn by the warrior clerics of the Way of White, who are famous for being unyielding in battle.|They are rather substantial in size and weight, making their wearer look even bigger than he actually is."
Cleric Helm,"Helm worn by the warrior clerics of the Way of White, who are famous for being unyielding in battle.|It is rather substantial in size and weight, making its wearer look even bigger than he actually is."
Cleric Leggings,"Leggings worn by the warrior clerics of the Way of White, who are famous for being unyielding in battle.|They are rather substantial in size and weight, making their wearer look even bigger than he actually is."
Crimson Gloves,"Gloves of the sorcerers who flooded New Londo to seal away the Darkwraiths, and the Four Kings who descended into Dark.|The Sealers were once known as healers, and the bright crimson was a symbol of that."
Crimson Robe,"Robe of the sorcerers who flooded New Londo to seal away the Darkwraiths and the Four Kings who descended into Dark.|The Sealers were once known as healers, and the bright crimson was a symbol of that."
Crimson Waistcloth,"Waistcloth of the sorcerers who flooded New Londo to seal away the Darkwraiths, and the Four Kings who descended into dark.|The Sealers were once known as healers, and the bright crimson was a symbol of that."
Crown of Dusk,"Special magic crown bestowed upon Dusk, Princess of Oolacile, upon her birth.|Its wearer is blessed by all manner of magic. This raises the power and effect of the wearer's magic, but damage suffered by magic attack also rises."
Crown of the Dark Sun,"Crown of the Dark Sun Gwyndolin, protector of the forsaken city of Anor Londo.|This crown of the gods demands faith immeasurable of its wearer, but it is imbued with Darkmoon power that enhances all magic. The image of the sun manifests Gwyndolin's deep adoration of the sun."
Crown of the Great Lord,"Crown of Gwyn, Lord of Cinder, who linked the First Flame.|Lord Gwyn, bearer of the ultimate soul, divided that power among his great clan before linking the flame. But he did keep his crown, perhaps to preserve a symbol of the monarch, for its actual power had fully subsided."
Crystalline Armor,"Armor worn by a Hollowed knight, who was partially crystallized.|The crystal provides powerful defense, but it cannot be used for long because it is easily broken and cannot be repaired."
Crystalline Gauntlets,"Armor worn by a Hollowed knight, who was partially crystallized.|The crystal provides powerful defense, but it cannot be used for long because it is easily broken and cannot be repaired."
Crystalline Helm,"Helm worn by a Hollowed knight, who was partially crystallized.|The crystal power provides powerful defense, but it cannot be used for long because it is easily broken and cannot be repaired."
Crystalline Leggings,"Leggings worn by a Hollowed knight, who was partially crystallized.|The crystal power provides good defense, but they cannot be used for long because they are easily broken and cannot be repaired."
Dark Armor,"Armor of the Darkwraiths, former knights of New Londo who descended into Dark.|Their armor transformed, and remains a symbol of the Dark servants and their diabolical art of Lifedrain."
Dark Gauntlets,"Gauntlets of the Darkwraiths, former knights of New Londo who descended into Dark.|Their gauntlets transformed, and remain symbol of the Dark servants and their diabolical art of Lifedrain."
Dark Leggings,"Leggings of the Darkwraiths, former knights of New Londo who descended into Dark.|Their leggings transformed, and remain a symbol of the Dark servants and their diabolical art of Lifedrain."
Dark Mask,"Mask of the Darkwraiths, former knights of New Londo who descended into Dark.|Some say the skeletal mask of an ancient Darkwraith is partially fused with the flesh of its face."
Dingy Gloves,"Worn by the Fire Keeper at Firelink Shrine.|They are thought to have once been the white gloves of a maiden, but smoke and ashes from bonfires darkened them over the years."
Dingy Hood,"Worn by the Fire Keeper at Firelink Shrine.|It is thought to have once been the white hood of a maiden, but smoke and ashes from bonfires darkened it over the years."
Dingy Robe,"Worn by the Fire Keeper at Firelink Shrine.|It is thought to have once been the white robe of a maiden, but smoke and ashes from bonfires darkened it over the years."
Eastern Armor,"A distinctive armor made in an Eastern land.|Exquisitely crafted, this armor offers excellent defense, particularly versus slash attacks, which are one of the main threats in battles in the East."
Eastern Gauntlets,"Distinctive gauntlets made in an Eastern land.|Exquisitely crafted, these gauntlets offer excellent defense, particularly versus slash attacks, which are one of the main threats in battles in the East."
Eastern Helm,"A distinctive helm made in an Eastern land.|Exquisitely crafted, this helm offers excellent defense, particularly versus slash attacks, which are one of the main threats in battles in the East."
Eastern Leggings,"Distinctive leggings made in an Eastern land.|Exquisitely crafted, these leggings offer excellent defense, particularly versus slash attacks, which are one of the main threats in battles in the East."
Elite Knight Armor,"Armor of a nameless knight, perhaps an elite knight of Astora, based on the fire-warding heraldic symbol on its blue surcoat.|Although he was loath to give up on his Undead mission, he perished at the Undead Asylum, and went Hollow."
Elite Knight Gauntlets,"Gauntlets of a nameless knight, perhaps an elite knight of Astora.|Although he was loath to give up on his Undead mission, he perished at the Undead Asylum, and went Hollow."
Elite Knight Helm,"Helm of a nameless knight, perhaps an elite knight of Astora.|Although he was loath to give up on his Undead mission, he perished at the Undead Asylum, and went Hollow."
Elite Knight Leggings,"Leggings of a nameless knight, perhaps an elite knight of Astora.|Although he was loath to give up on his Undead mission, he perished at the Undead Asylum, and went Hollow."
Embraced Armor of Favor,"Armor of Lautrec the Embraced, representing the goddess Fina's love.|The goddess's arms wrap around it, as if to embrace the wearer."
Fang Boar Helm,"Severed head of the fully-armored Fang Boar taken by the one who killed it as proof of his victory, just as the Gods once did with the head of the ancient dragon.|Can be worn on the head as a surprisingly sound piece of protective gear."
Gargoyle Helm,"Helm of the gargoyle, an enchanted creature that guarded the Bell of Awakening in the belfry of the Undead Church.|This bronze helm was for mere appearance's sake, as gargoyle skin is naturally hard. Little in the way of defense can be expected from it."
Gauntlets of Artorias,"Gauntlets Of Artorias the Abysswalker, one of Gwyn's four knights.|The death of the their owner can be surmised from the corrosive Dark of the Abyss, which has compromised their protective utility."
Gauntlets of Favor,"Gauntlets of Lautrec the Embraced, representing the goddess Fina's love.|During his solitude, he forsook everything, for he believed in the goddess's love for him."
Gauntlets of Thorns,"Gauntlets of Kirk, Knight of Thorns and notorious member of the Darkwraiths. A dense patch of thorns grows from their surface.|They are a fitting item for the murderous Kirk, for by simply wearing them and rolling, one can damage enemies."
Gauntlets of the Channelers,"Gauntlets of the Channelers, sorcerers that serve Seath the Scaleless. Even after the onset of Seath's madness, the ""snatchers"" as they were often called, ventured to far lands to find suitable human specimens.|The heaviest of protective gear for sorcerers, and imbued with magic."
Gauntlets of the Vanquisher,"Strange gauntlets from the ancient land of Zena, birthplace of the curious dealer Domhnall.|The gold bracelets symbolize a vanquisher."
Giant Armor,"Armor of the giant sentinels of Anor Londo.|Made from ancient brass, it also offers protection versus non-physical attacks, but due to its giant size, it is extremely heavy for humans, and impedes stamina recovery."
Giant Gauntlets,"Gauntlets of the giant sentinels of Anor Londo.|Made from ancient brass, they also offer protection versus non-physical attacks, but due to their giant size, they are extremely heavy for humans, and impede stamina recovery."
Giant Helm,"Helm of the giant sentinels of Anor Londo.|Made from ancient brass, it also offers protection versus non-physical attacks, but due to its giant size, it is extremely heavy for humans, and impedes stamina recovery."
Giant Leggings,"Leggings of the giant sentinels of Anor Londo.|Made from ancient brass, they also offer protection versus non-physical attacks, but due to their giant size, they are extremely heavy for humans, and impede stamina recovery."
Gold-Hemmed Black Cloak,"Worn by the witch Quelana of Izalith, mother of pyromancy and Daughter of Chaos.|She wore this gold-hemmed black cloak before even the Age of Fire, and it offers strong resistance versus fire, poison, and other perils."
Gold-Hemmed Black Gloves,"Worn by the witch Quelana of Izalith, mother of pyromancy and Daughter of Chaos.|She wore these gold lined black gloves before even the Age of Fire, and they offer strong resistance versus fire, poison, and other perils."
Gold-Hemmed Black Hood,"Worn by the witch Quelana of Izalith, mother of pyromancy and Daughter of Chaos.|She wore this gold-hemmed black hood before even the Age of Fire, and it offers strong resistance versus fire, poison, and other perils."
Gold-Hemmed Black Skirt,"Worn by the witch Quelana of Izalith, mother of pyromancy and Daughter of Chaos.|She wore this gold-hemmed black skirt before even the Age of Fire, and it offers strong resistance versus fire, poison, and other perils."
Golem Armor,"Body of the Iron Golem, guardian of the ancient Sen's Fortress, slayer of heroes who ventured forth to Anor Londo.|Without its core, it is a mere hunk of iron, and can be equipped as solid protective gear, but its immense weight hinders stamina recovery."
Golem Gauntlets,"Arms of the Iron Golem, guardian of the ancient Sen's Fortress, slayer of heroes who ventured forth to Anor Londo.|Without its core, they are mere hunks of iron, and can be equipped as solid protective gear, but their immense weight hinders stamina recovery."
Golem Helm,"Head of the Iron Golem, guardian of the ancient Sen's Fortress, slayer of heroes who ventured forth to Anor Londo.|Without its core, it is a mere hunk of iron, and can be equipped as solid protective gear, but its immense weight hinders stamina recovery."
Golem Leggings,"Legs of the Iron Golem, guardian of the ancient Sen's Fortress, slayer of heroes who ventured forth to Anor Londo.|Without its core, they are mere hunks of iron, and can be equipped as solid protective gear, but their immense weight hinders stamina recovery."
Gough's Armor,"Armor of Hawkeye Gough, one of Gwyn's Four Knights.|Armor donned by Gough since his days as a dragonslayer. The medallion, bequeathed by the Lord Himself, and the dragon bone pauldrons are symbols of the highest honors."
Gough's Gauntlets,"Gauntlets of Hawkeye Gough, one of Gwyn's Four Knights.|Received as a decoration of honor. Crafted of similar material to the gauntlets worn by the Silver Knights."
Gough's Helm,"Helm of Hawkeye Gough, one of Gwyn's Four Knights. Received as a decoration of knightly honor.|A helm crafted especially for the honorable Hawkeye Gough, only the eye holes were packed with tree resin by those who dismissed Gough as a brutish giant."
Gough's Leggings,"Leggings of Hawkeye Gough, one of Gwyn's Four Knights.|Received as a decoration of honor. Crafted of similar material to the gauntlets worn by the Silver Knights."
Guardian Armor,"Armor of the stone knights, guardians of the forest sanctuary.|The stone knights are golems animated by magic, and their enchanted armor is oppressively heavy."
Guardian Gauntlets,"Gauntlets of the stone knights, guardians of the forest sanctuary.|The stone knights are golems animated by magic, and their enchanted gauntlets are oppressively heavy."
Guardian Helm,"Helm of the stone knights, guardians of the forest sanctuary.|The stone knights are golems animated by magic, and their enchanted helms are oppressively heavy."
Guardian Leggings,"Leggings of the stone knights, guardians of the forest sanctuary.|The stone knights are golems animated by magic, and their enchanted leggings are oppressively heavy."
Hard Leather Armor,"Armor made of thick leather. Very common type of protective gear, it provides a sound level of defense."
Hard Leather Boots,"Boots made of thick leather. Very common type of protective gear, they provides a sound level of defense."
Hard Leather Gauntlets,"Gauntlets made of thick leather. Very common type of protective gear, they provide a sound level of defense."
