name,description
Havel's Armor,"Armor worn by Havel the Rock's warriors. Carved from solid rock, its tremendous weight is matched only by the defense it provides.|Havel's warriors never flinched nor retreated from battle. Those unfortunate enough to face them were inevitably beaten to a pulp."
Havel's Gauntlets,"Gauntlets worn by Havel the Rock's warriors. Carved from solid rock, their tremendous weight is matched only by the defense it provides.|Havel's warriors never flinched nor retreated from battle. Those unfortunate enough to face them were inevitably beaten to a pulp."
Havel's Helm,"Helm worn by Havel the Rock's warriors. Carved from solid rock, its tremendous weight is matched only by the defense it provides.|Havel's warriors never flinched nor retreated from battle. Those unfortunate enough to face them were inevitably beaten to a pulp."
Havel's Leggings,"Leggings worn by Havel the Rock's warriors. Carved from solid rock, their tremendous weight is matched only by the defense it provides.|Havel's warriors never flinched nor retreated from battle. Those unfortunate enough to face them were inevitably beaten to a pulp."
Heavy Boots,"Boots made of thick leather. The boots of the pyromancers are incredibly tough, on account of the rugged grasslands and treacherous swamps they must traverse. Their soles are nearly impenetrable."
Helm of Artorias,"Helm of Artorias the Abysswalker, one of Gwyn's four knights.|The death of the helm's owner can be surmised from the corrosive Dark of the Abyss, and the musty azure-blue tassel, once a symbol of pride and glory."
Helm of Favor,"Helm of Lautrec the Embraced, representing the goddess Fina's love.|During his solitude, he forsook everything, for he believed in the goddess's love for him."
Helm of Thorns,"Helm of Kirk, knight of Thorns and notorious member of the Darkwraiths. A dense patch of thorns grows from its surface.|It is a fitting item for the murderous Kirk, for by simply wearing it and rolling, one can damage enemies."
Helm of the Wise,"A strange helm from the ancient land of Zena, birthplace of the curious dealer Domhnall.|The two horns are believed to symbolize wisdom."
Hollow Soldier Armor,"Armor worn by Hollow soldiers. It may be old and battered, but its iron construction makes it quite sturdy."
Hollow Soldier Helm,"Helm worn by Hollow soldiers. It may be old and battered, but its iron construction makes it quite sturdy.|It is wise to wear a sturdy form of head protection against arrows and other physical threats."
Hollow Soldier Waistcloth,Waistcloth worn by Hollow soldiers. It is so tattered that it barely serves its purpose anymore.
Hollow Thief's Hood,Hood worn by Hollow thieves. Used to hide a guilty countenance.
Hollow Thief's Leather Armor,Leather armor worn by Hollow thieves. It stifles noise and helps its wear hide in the shadows.
Hollow Thief's Tights,Tights worn by Hollow thieves. They stifle noise and help their wearer hide in the shadows.
Hollow Warrior Armor,Armor worn by Hollow warriors. It is made of thick leather that is tattered with age.
Hollow Warrior Helm,"Helm worn by Hollow warriors. Although it is made of iron, it is old, battered and worn out.|It is wise to wear a sturdy form of head protection against arrows and other physical threats."
Hollow Warrior Waistcloth,Waistcloth worn by Hollow Warriors. It is so tattered that it barely serves its purpose anymore.
Holy Robe,"Robe donned by the men of the cloth. Though plain to the eye, its hardy fabric repels rain and keeps the body warm.|Those dissatisfied with church teachings must test their faith by going on a spiritual journey. Such is the ritual of self-purification of the Way of the White."
Holy Trousers,"Trousers donned by the men of the cloth, Though plain to the naked eye, their hardy fabric repels rain and keeps the body warm.|Those dissatisfied with church teachings must test their faith by going on a spiritual journey. Such is the ritual of self-purification of the Way of the White."
Iron Bracelet,"Bracelets of Solaire of Astora, Knight of Sunlight. Of high quality, but lacking any particular powers.|Solaire's incredible prowess must have come from rigorous training alone, for his equipment exhibits no special traits."
Iron Helm,"Helm of Solaire of Astora, Knight of Sunlight. Of high quality, but lacking any particular powers.|Solaire's incredible prowess must have come from rigorous training alone, for his equipment exhibits no special traits."
Iron Leggings,"Leggings of Solaire of Astora, Knight of Sunlight. Of high quality, but lacking any particular powers.|Solaire's incredible prowess must have come from rigorous training alone, for his equipment exhibits no special traits."
Knight Armor,"Armor of a lower-rank knight. Despite the thin metal used, the grooved texture gives it added protection."
Knight Gauntlets,"Gauntlets of a lower-rank knight. Despite the thin metal used, the grooved texture gives them added protection."
Knight Helm,"Helm of a lower-rank knight. Despite the thin metal used, the grooved texture gives it added protection."
Knight Leggings,"Leggings of a lower-rank knight. Despite the thin metal used, the grooved texture gives them added protection."
Leather Armor,Armor made of soft leather. Very common type of protective gear.
Leather Boots,Boots made of soft leather. Very common type of protective gear.
Leather Gauntlets,Gauntlets made of soft leather. One of the more common kinds of protective gear.
Leather Gloves,Gloves made of soft leather. Very common type of protective gear.
Leggings of Artorias,"Leggings of Artorias the Abysswalker, one of Gwyn's four knights.|The death of the their owner can be surmised from the corrosive Dark of the Abyss, which has compromised their protective utility."
Leggings of Favor,"Leggings of Lautrec the Embraced, representing the goddess Fina's love.|During his solitude, he forsook everything, for he believed in the goddess's love for him."
Leggings of Thorns,"Leggings of Kirk, knight of Thorns and notorious member of the Darkwraiths. A dense patch of thorns grows from their surface.|They are a fitting item for the murderous Kirk, for by simply wearing them and rolling, one can damage enemies."
Lord's Blade Gloves,"Gloves worn by the Lord's Blade Ciaran, one of Gwyn's four knights.|Gloves common to all of the Lord's Blades. These deadly women shift nimbly between layers of darkness, etching streaks of gold into the night air, and planting visions of terror into the minds of their targets."
Lord's Blade Robe,"Robe of the Lord's Blade Ciaran, one of Gwyn's Four Knights.|A robe common to all of the Lord's Blades, These deadly women shift nimbly between layers of darkness, etching streaks of gold into the night air, and planting visions of terror into the minds of their targets."
Lord's Blade Waistcloth,"Waistcloth worn by the Lord's Blade Ciaran, one of Gwyn's four knights.|Waistcloth common to all of the Lord's Blades. These deadly women shift nimbly between layers of darkness, etching streaks of gold into the night air, and planting visions of terror into the minds of their targets."
Maiden Gloves,"White gloves worn by traveling maidens. It is part of their formal attire, regardless of rank.|It is soft and well-made, but does not offer much in the way of defense, making it ill- suited to use in battle."
Maiden Hood,"White hood worn by traveling maidens. It is part of their formal attire, regardless of rank.|It is soft and well-made, but does not offer much in the way of defense, making it ill- suited to use in battle."
Maiden Robe,"White robe worn by traveling maidens. It is part of their formal attire, regardless of rank.|It is soft and well-made, but does not offer much in the way of defense, making it ill-suited to use in battle."
Maiden Skirt,"White skirt worn by traveling maidens. It is part of their formal attire, regardless of rank.|It is soft and well-made, but does not offer much in the way of defense, making it ill- suited to use in battle."
Mask of Velka,"Mask worn by pardoners serving Velka, the Goddess of Sin.|The pardoners listen to the confessions of sinners, urging reflection and salvation. Their masks symbolize separation from worldly desires."
Mask of the Child,"One of the three masks of the Pinwheel, the necromancer who stole the power of the Gravelord, and reigns over the Catacombs.|This mask, belonging to the naive child, slightly raises stamina recovery speed."
Mask of the Father,"One of the three masks of the Pinwheel, the necromancer who stole the power of the Gravelord, and reigns over the Catacombs.|This mask, belonging to the valiant father, slightly raises equipment load."
Mask of the Mother,"One of the three masks of the Pinwheel, the necromancer who stole the power of the Gravelord, and reigns over the Catacombs.|This mask, belonging to the kindly mother, slightly raises HP."
Mask of the Sealer,"Mask of the sorcerers who flooded New Londo to seal away the Darkwraiths, and the Four Kings who descended into Dark.|It symbolizes their resolve to keep the seal shut forever and their atonement for all who were sacrificed, but two of the three forsook New Londo upon tiring of their duty."
Moonlight Gloves,"Gloves of the Dark Sun Gwyndolin, protector of the forsaken city of Anor Londo.|The power of the moon was strong in Gwyndolin, and thus he was raised as a daughter. His magic garb is silk-thin, and hardly provides any physical defense."
Moonlight Robe,"Robe of the Dark Sun Gwyndolin, protector of the forsaken city of Anor Londo.|The power of the moon was strong in Gwyndolin, and thus he was raised as a daughter. His magic garb is silk-thin and hardly provides any physical defense."
Moonlight Waistcloth,"Waistcloth of the Dark Sun Gwyndolin, protector of the forsaken city of Anor Londo.|The power of the moon was strong in Gwyndolin, and thus he was raised as a daughter. His magic garb is silk-thin, and hardly provides any physical defense."
Ornstein's Armor,"Armor of the dragonslayer Ornstein, who guards the cathedral in the forsaken city of Anor Londo.|Ornstein is believed to be the captain of the Four Knights. His golden lion armor is imbued with the power of lightning and should provide good protection against it."
Ornstein's Gauntlets,"Gauntlets of the dragonslayer Ornstein, who guards the cathedral in the forsaken city of Anor Londo.|Ornstein is believed to be the captain of the Four Knights. His golden lion gauntlets are imbued with the power of lightning and should provide good protection against it."
Ornstein's Helm,"Helm of the dragonslayer Ornstein, who guards the cathedral in the forsaken city of Anor Londo.|Ornstein is believed to be the captain of the Four Knights. His golden lion helm is imbued with the power of lightning and should provide good protection against it."
Ornstein's Leggings,"Leggings of the dragonslayer Ornstein, who guards the cathedral in the forsaken city of Anor Londo.|Ornstein is believed to be the captain of the Four Knights. His golden lion leggings are imbued with the power of lightning and should provide good protection against it."
Painting Guardian Gloves,"Gloves worn by the alabaster-clothed guardians of the paintings in Anor Londo. Offer substantial protection versus magic.|They have guarded the Great Painting of Ariamis for ages, passing their duty down through generations, but the reason for doing so passed from all memory long ago."
Painting Guardian Hood,"Hood worn by the alabaster-clothed guardians of the paintings in Anor Londo. Offer substantial protection versus magic.|They have guarded the Great Painting of Ariamis for ages, passing their duty down through generations, but the reason for doing so passed from all memory long ago."
Painting Guardian Robe,"Robe worn by the alabaster-clothed guardians of the paintings in Anor Londo. Offer substantial protection versus magic.|They have guarded the Great Painting of Ariamis for ages, passing their duty down through generations, but the reason for doing so passed from all memory long ago."
Painting Guardian Waistcloth,"Waisthcloth worn by the alabaster-clothed guardians of the paintings in Anor Londo. Offer substantial protection versus magic.|They have guarded the Great Painting of Ariamis for ages, passing their duty down through generations, but the reason for doing so passed from all memory long ago."
Paladin Armor,"Armor of Leeroy, Paladin of the Catacombs.|Long ago, the Way of the White produced its first Undead, a paladin in golden armor. With the legendary treasures Grant and Sanctus, Leeroy set out for Lordran, Land of the Gods, in the first Undead mission of the Way of White."
Paladin Gauntlets,"Gauntlets of Leeroy, Paladin of the Catacombs.|Long ago, the Way of the White produced its first Undead, a paladin in golden armor. With the legendary treasures Grant and Sanctus, Leeroy set out for Lordran, Land of the Gods, in the first Undead mission of the Way of White."
Paladin Helm,"Helm of Leeroy, Paladin of the Catacombs.|Long ago, the Way of the White produced its first Undead, a paladin in golden armor. With the legendary treasures Grant and Sanctus, Leeroy set out for Lordran, Land of the Gods, in the first Undead mission of the Way of White."
Paladin Leggings,"Leggings of Leeroy, Paladin of the Catacombs.|Long ago, the Way of the White produced its first Undead, a paladin in golden armor. With the legendary treasures Grant and Sanctus, Leeroy set out for Lordran, Land of the Gods, in the first Undead mission of the Way of White."
Pharis's Hat,"Broad-brimmed hat favored by the archer hero Pharis.|Pharis was an accomplished archer, and though he was human, he ranked alongside Hawkeye Gough, one of the Four Knights of Lord Gwyn. His hat is universally popular among children."
Porcelain Mask,"Mask of the Lord's Blade Ciaran, one of Gwyn's Four Knights.|The cyclops headpiece is common to all of the Lord's Blades, but Ciaran was determined to earn this soft porcelain mask as a unique decoration of honor. The mask is lined with ivory locks of hair."
Priest's Hat,Distinctive hat worn only by Way of White priests in Thorolund.|It is simply meant to show their position within the hierarchy. It holds almost no meaning in the land of Lordran.
Robe of the Channelers,"Robe of the Channelers, sorcerers that serve Seath the Scaleless. Even after the onset of Seath's madness, the ""snatchers"" as they were often called, ventured to far lands to find suitable human specimens.|The heaviest of protective gear for sorcerers, and imbued with magic."
Robe of the Great Lord,"Robe of Gwyn, Lord of Cinder, who linked the First Flame.|Lord Gwyn, bearer of the ultimate soul, divided that power among his clan before linking the flame. When he departed, he left only with his greatsword, his garb, and the crown, now bereft of power."
Royal Helm,"Helm of Vamos, skeleton blacksmith of the Catacombs. Partially made of gold, and confers high resistance overall.|The helm is believed to belong to an ancient royal line, but only Vamos would know for sure, and he shall never speak again."
Sack,"Bloodstained patchwork sack by the Undead man-eating cook lurking in the Depths. Two eyeholes have been haphazardly cut out.|It is unexpectedly soft and comfortable to wear, but it is probably near meaningless in terms of defense."
Sage Robe,"Robe worn by Big Hat Logan. It is said to have been from his apprentice days at Dragon School, but it is so worn out, no one knows what it originally looked like.|Logan, who cared little for his appearance, no doubt ever bothered to change out of it."
Shadow Garb,"Black cloth garb worn by spooks from an Eastern land. Designed so as not to hinder their unique form of martial arts.|While it sacrifices defense for the sake of greater mobility, it does offer resistance to bleeding and poison among other things, perhaps due to the nature of espionage."
Shadow Gauntlets,"Black cloth gauntlets worn by spooks from an Eastern land. Designed so as not to hinder their unique form of martial arts.|While they sacrifice defense for the sake of greater mobility, they do offer resistance to bleeding and poison among other things, perhaps due to the nature of espionage."
Shadow Leggings,"Black cloth leggings worn by spooks from an Eastern land. Designed so as not to hinder their unique form of martial arts.|While they sacrifice defense for the sake of greater mobility, they do offer resistance to bleeding and poison among other things, perhaps due to the nature of espionage."
Shadow Mask,"Black cloth mask worn by spooks from an Eastern land. Designed so as not to hinder their unique form of martial arts.|While it sacrifices defense for the sake of greater mobility, it does offer resistance to bleeding and poison among other things, perhaps due to the nature of their duty."
Silver Knight Armor,"Armor of the Silver Knights who protect Anor Londo.|When Lord Gwyn departed to link the Fire, his knights split into two groups. The Silver Knights remained in the forsaken capital in the service of their goddess."
Silver Knight Gauntlets,"Gauntlets of the Silver Knights who protect Anor Londo.|When Lord Gwyn departed to link the Fire, his knights split into two groups. The Silver Knights remained in the forsaken capital in the service of their goddess."
Silver Knight Helm,"Helm of the Silver Knights who protect Anor Londo.|When Lord Gwyn departed to link the Fire, his knights split into two groups. The Silver Knights remained in the forsaken capital in the service of their goddess."
Silver Knight Leggings,"Leggings of the Silver Knights who protect Anor Londo.|When Lord Gwyn departed to link the Fire, his knights split into two groups. The Silver Knights remained in the forsaken capital in the service of their goddess."
Six-Eyed Helm of the Channelers,"Helm of the Channelers, sorcerers that serve Seath the Scaleless. The six eyes arranged in two vertical columns compensate for Seath's lack of sight.|The heaviest of protective gear for sorcerers, and imbued with magic."
Smough's Armor,"Armor of Smough, the Executioner, protector of the cathedral at the forsaken city of Anor Londo. It offers extremely high defense and can be worn by humans, but not without great difficulty."
Smough's Gauntlets,"Gauntlets of Smough, the Executioner, protector of the cathedral at the forsaken city of Anor Londo. It offers extremely high defense and can be worn by humans, but not without great difficulty."
Smough's Helm,"Helm of Smough, the Executioner, protector of the cathedral at the forsaken city of Anor Londo. It offers extremely high defense and can be worn by humans, but not without great difficulty."
Smough's Leggings,"Leggings of Smough, the Executioner, protector of the cathedral at the forsaken city of Anor Londo. It offers extremely high defense and can be worn by humans, but not without great difficulty."
Snickering Top Hat,"Black top hat worn by Marvellous Chester, a man of mystery lost in the past.|The wearer of this top hat cracks a dubious, permanent grin. The Curse of Chester!"
Sorcerer Boots,Boots worn by proper sorcerers who studied at Vinheim Dragon School.|The majority take pride in having studied at the academy and look down on breaking the formal dress code established for sorcerers.
Sorcerer Cloak,Cloak worn by proper sorcerers who studied at Vinheim Dragon School.|The majority take pride in having studied at the academy and look down on breaking the formal dress code established for sorcerers.
Sorcerer Gauntlets,Gauntlets worn by proper sorcerers who studied at Vinheim Dragon School.|The majority take pride in having studied at the academy and look down on breaking the formal dress code established for sorcerers.
Sorcerer Hat,Hat worn by proper sorcerers who studied at Vinheim Dragon School.|The majority take pride in having studied at the academy and look down on breaking the formal dress code established for sorcerers.
Standard Helm,"A sturdy helm made of iron. Very common type of protective gear, it provides a sound level of defense.|It is wise to wear a sturdy form of head protection against arrows and other physical threats."
Steel Armor,"Armor of the Knights of Berenike, known for their heavy armaments and armor.|Countless Knights of Berenike, once extolled as the mightiest of mighty, became Undead and ventured to Lordran. But their journey was for naught, as they went Hollow, and became a threat to all Undead."
Steel Gauntlets,"Gauntlets of the Knights of Berenike, known for their heavy armaments and armor|Countless Knights of Berenike, once extolled as the mightiest of mighty, became Undead and ventured to Lordran. But their journey was for naught, as they went Hollow, and became a threat to all Undead."
Steel Helm,"Helm of the Knights of Berenike, known for their heavy armaments and armor.|Countless Knights of Berenike, once extolled as the mightiest of mighty, became Undead and ventured to Lordran. But their journey was for naught, as they went Hollow, and became a threat to all Undead."
Steel Leggings,"Leggings of the Knights of Berenike, known for their heavy armaments and armor.|Countless Knights of Berenike, once extolled as the mightiest of mighty, became Undead and ventured to Lordran. But their journey was for naught, as they went Hollow, and became a threat to all Undead."
Stone Armor,"Moss-covered armor of the Stone Knight, defender of the Darkroot Garden.|The Stone Knight is a product of ancient magic, and although this armor is also imbued with magic, it is incredibly heavy."
Stone Gauntlets,"Moss-covered gauntlets of the Stone Knight, defender of the Darkroot Garden.|The Stone Knight is a product of ancient magic, and although these gauntlets are also imbued with magic, they are incredibly heavy."
Stone Helm,"Moss-covered helm of the Stone Knight, defender of the Darkroot Garden.|The Stone Knight is a product of ancient magic, and although this helm is also imbued with magic, it is incredibly heavy."
Stone Leggings,"Moss-covered leggings of the Stone Knight, defender of the Darkroot Garden.|The Stone Knight is a product of ancient magic, and although these leggings are also imbued with magic, they are incredibly heavy."
Sunlight Maggot,"A loathsome parasite that inhabit Lost Izalith. It is completely immobile, yet still lives.|When worn on the head, it emanates blinding light, which is why it's known as a Sunlight Maggot."
Symbol of Avarice,"Monster head resembling a treasure chest. Once an ancient god, it is said this is the symbol of shame imposed on a long lost clan, exiled for the sin of avarice.|Wearing this slightly raises soul absorption and item discovery, but also affects its wearer with the curse of the branded."
Tattered Cloth Hood,"Hood worn by pyromancers of the Great Swamp. Though it appears tattered, it is actually quite strong.|Their attire offers substantial protection against poison, fire, and other forces of nature out in the hinterlands where they were driven."
Tattered Cloth Manchette,"Manchette worn by pyromancers of the Great Swamp. Though it appears tattered, it is actually quite strong.|Their attire offers substantial protection against poison, fire, and other forces of nature out in the hinterlands where they were driven."
Tattered Cloth Robe,"Robe worn by pyromancers of the Great Swamp. Though it appears tattered, it is actually quite strong.|Their attire offers substantial protection against poison, fire, and other forces of nature out in the hinterlands where they were driven."
Thief Mask,"Mask of sinners. They hide their faces, stifle their voices and hide in the shadows. It does not provide much in the way of defense."
Traveling Boots,Boots worn by Big Hat Logan. They are indistinguishable from the ordinary kind worn by travelers.
Traveling Gloves,Gloves worn by Big Hat Logan. They are indistinguishable from the ordinary kind worn by travelers.
Traveling Gloves,"Thick, sturdy gloves made for travelers on extended journeys."
Waistcloth of the Channelers,"Waistcloth of the Channelers, sorcerers that serve Seath the Scaleless. Even after the onset of Seath's madness, the ""snatchers"" as they were often called, ventured to far lands to find suitable human specimens.|The heaviest of protective gear for sorcerers, and imbued with magic."
Wanderer Boots,Boots of an aimless traveler.|Made from sturdy leather. A must-have for long journeys.
Wanderer Coat,Coat of an aimless traveler. Made from sturdy leather and quilting.
Wanderer Hood,"Hood of an aimless traveler. Made from sturdy leather, it offers protection versus wind and rain."
Wanderer Manchette,Manchette of an aimless traveler.|Made from sturdy leather and protects the hands.
Witch Cloak,"Cloak of the rogue witch Beatrice.|Almost all magic users that employ catalysts studied at Dragon School, but Beatrice is one of the few exceptions. She braved the Abyss but did not live to tell of her ordeal."
Witch Gloves,"Gloves of the rogue witch Beatrice.|Almost all magic users that employ catalysts studied at Dragon School, but Beatrice is one of the few exceptions. She braved the Abyss but did not live to tell of her ordeal."
Witch Hat,"Hat of the rogue witch Beatrice.|Almost all magic users that employ catalysts studied at Dragon School, but Beatrice is one of the few exceptions. She braved the Abyss but did not live to tell of her ordeal."
Witch Skirt,"Skirt of the rogue witch Beatrice.|Almost all magic users that employ catalysts studied at Dragon School, but Beatrice is one of the few exceptions. She braved the Abyss but did not live to tell of her ordeal."
Xanthous Crown,"A mysterious item once worn by the Xanthous King Jeremiah, the legendary exile. No one knows where it came from.|The crown bears high-quality cloth which is quite soft to the touch, but its bright yellow color stings the eyes, and it is clearly far too big."
Xanthous Gloves,"Mysterious items once worn by the Xanthous King Jeremiah, the legendary exile. No one knows where it came from.|They may be tattered, but its bright yellow color still stings the eyes."
Xanthous Overcoat,"A mysterious item once worn by the Xanthous King Jeremiah, the legendary exile. No one knows where it came from.|It may be tattered, but its bright yellow color still stings the eyes."
Xanthous Waistcloth,"A mysterious item once worn by the Xanthous King Jeremiah, the legendary exile. No one knows where it came from.|It may be tattered, but its bright yellow color still stings the eyes."