map,adjacent
Anor Londo,Painted World of Ariamis
Anor Londo,Sen's Fortress
Anor Londo,The Duke's Archives
Blighttown,Depths
Blighttown,Quelaag's Domain
Blighttown,The Great Hollow
Blighttown,The Valley of Drakes
Chasm of the Abyss,Oolacile Township Dungeon
Chasm of the Abyss,Royal Wood
Darkroot Garden,Darkroot Basin
Darkroot Garden,Undead Parish
Demon Ruins,Lost Izalith
Depths,Undead Burg
Firelink Altar,Firelink Shrine
Firelink Shrine,New Londo Ruins
Firelink Shrine,Northern Undead Asylum
Firelink Shrine,The Catacombs
Kiln of the First Flame,Firelink Altar
New Londo Ruins,The Abyss
Oolacile Township Dungeon,Oolacile Township
Oolacile Township,Battle of Stoicism
Quelaag's Domain,Demon Ruins
Quelaag's Domain,Lost Izalith
Royal Wood,Oolacile Sanctuary
Royal Wood,Oolacile Township
Sanctuary Garden,Darkroot Basin
Sanctuary Garden,Oolacile Sanctuary
The Catacombs,Tomb of Giants
The Duke's Archives,Crystal Cave
The Great Hollow,Ash Lake
The Valley of Drakes,Darkroot Basin
The Valley of Drakes,New Londo Ruins
Undead Burg,Darkroot Basin
Undead Burg,Firelink Shrine
Undead Burg,Undead Parish
Undead Parish,Firelink Shrine
Undead Parish,Sen's Fortress