name,url,description
Anastacia of Astora's Soul,"Soul of the Ash Maiden, Fire Keeper of Firelink Shrine.|A Fire Keeper's soul is a draw for humanity, and held within their bosoms, below just a thin layer of skin, are swarms of humanity that writhe and squirm. Was the Ash Maiden locked in this dark prison for some transgression, or by her own will?"
Core of an Iron Golem,"Soul serving as the core of the Iron Golem, guardian of Sen's Fortress, and slayer of countless heroes seeking Anor Londo.|Originally a bone of an everlasting dragon.|Use to acquire a huge amount of souls, or to create a unique weapon."
Darkmoon Knightess Soul,"Soul of the Darkmoon Knightess, Fire Keeper of Anor Londo.|A Fire Keeper's soul is a draw for humanity, and held within their bosoms, below just a thin layer of skin, are swarms of humanity that writhe and squirm. Her brass armor serves to disguise this ghastly form."
Dark Soul,
Guardian Soul,"Soul of the white winged lion sanctuary watchkeeper, who dreaded the spread of the Abyss.|The Guardian exhibited traits of several animals other than lions, suggesting that it was no ordinary beast, but rather closer to the beings known as Demons."
Keeper Soul,"Soul of a long-lost Fire Keeper.|Each Fire Keeper is a corporeal manifestation of her bonfire, and a draw for the humanity which is offered to her. Her soul is gnawed by infinite humanity, and can boost the power of the precious Estus Flask. Reinforced Estus Flasks capture denser Estus, allowing for increased restoration of HP."
Large Soul of a Brave Warrior,"Large soul of a brave Undead warrior who has long ago gone Hollow.|Use to acquire a large amount of souls.|Souls are the source of all life, and whether Undead, or even Hollow, one continues to seek them."
Large Soul of a Lost Undead,"Large soul of a lost Undead who has long ago gone Hollow.|Use to acquire souls.|Souls are the source of all life, and whether Undead, or even Hollow, one continues to seek them."
Large Soul of a Nameless Soldier,"Soul of a nameless Undead soldier who has long ago gone Hollow.|Use to acquire many souls.|Souls are the source of all life, and whether Undead, or even Hollow, one continues to seek them."
Large Soul of a Proud Knight,"Large soul of a proud Undead knight who has long ago gone Hollow.|Use to acquire many souls.|Souls are the source of all life, and whether Undead, or even Hollow, one continues to seek them."
Queelag's Sister Soul,"Soul of a Daughter of Chaos, Fire Keeper of Quelaag's Domain.|A Fire Keeper's soul is a draw for humanity, and held within their bosoms, below just a thin layer of skin, are swarms of humanity that writhe and squirm. To her, the countless eggs which appeared were cradles for each tiny humanity."
Soul of Artorias,"Soul of Lord Gwyn's Knight Artorias, who was consumed by the Abyss.|The Legend that Artorias repelled the Abyss only told half of the story. It seems that he was defeated, and his honor preserved, by some unsung hero, who is the true victor over the Abyss."
Soul of Bed of Chaos,"Soul of the Bed of Chaos and the mother of all demons. This Lord Soul was found at the dawn of the Age of Fire.|The Witch of Izalith attempted to duplicate the First Flame from a soul, but instead created a distorted being of chaos and fire. Its power formed a bed of life which would become the source of all demons, and is more than enough to satiate the Lordvessel."
Soul of Gravelord Nito,"Soul of Gravelord Nito, first of the dead. This Lord Soul was discovered at the dawn of the Age of Fire.|Gravelord Nito administers the death of all manner of beings. The power of his soul is so great that it satiates the Lordvessel, despite the fact that much of its energy has already been offered to death."
"Soul of Gwyn, Lord of Cinder","https://darksouls.fandom.com/wiki/Soul_of_Gwyn,_Lord_of_Cinder","Soul of Gwyn, Lord of Sunlight and Cinder, who linked the First Flame.|Lord Gwyn bequeathed most of his power to the Gods, and burned as cinder for the First Flame, but even so, Lord Gwyn's soul is a powerful thing indeed."
Soul of Gwyndolin,"Soul of Darkmoon Gwyndolin, god of the Dark Sun and guardian of deserted Anor Londo.|Special beings have special souls.|Use the soul of Gwyn's lastborn to acquire a huge amount of souls, or to create a unique weapon."
Soul of Manus,"Soul of Manus, Father of the Abyss. This extraordinary soul is a viscous, lukewarm lump of gentle humanity.|Ancient Manus was clearly once human. But he became the Father of the Abyss after his humanity went wild, eternally seeking his precious broken pendant."
Soul of Ornstein,"Soul of Ornstein, Dragonslayer Knight who guards the cathedral in the forsaken city of Anor Londo.|Special beings have special souls. Lord Gwyn granted this soul to his four most trusted knights.|Use to acquire a huge amount of souls, or to create a unique weapon."
Soul of Priscilla,"Soul of Priscilla the Crossbreed, trapped inside the painted world of Ariamis.|Special beings have special souls.|Use the soul of this crossbreed bastard child and antithesis to all life to acquire a huge amount of souls, or to create a unique weapon."
Soul of Quelaag,"Soul of Quelaag, once daughter of the Witch of Izalith, but now a chaos demon.|Special beings have special souls, and Quelaag's soul contains all aspects of Chaos.|Use it to acquire a huge amount of souls, or to create a unique weapon."
Soul of Sif,"Soul of Sif the Great Grey Wolf, who guards the grave of Artorias the Abysswalker.|Special beings have special souls.|Use the soul of Sif, who inherited the divine knightsword, to acquire a huge amount of souls, or create a unique weapon."
Soul of Smough,"Soul of Smough the Executioner, who guards the cathedral in the forsaken city of Anor Londo.|Special beings have special souls.|Use the soul of this eerily gleeful executioner to acquire a huge amount of souls, or to create a unique weapon."
Soul of a Brave Warrior,"Soul of a brave Undead warrior who has long ago gone Hollow.|Use to acquire a large amount of souls.|Souls are the source of all life, and whether Undead, or even Hollow, one continues to seek them."
Soul of a Great Hero,"Great soul of a hero of legend who has long ago gone Hollow.|Use to acquire an incredible amount of souls.|Souls are the source of all life, and whether Undead, or even Hollow, one continues to seek them."
Soul of a Hero,"Soul of a hero of legend who has long ago gone Hollow.|Use to acquire a large amount of souls.|Souls are the source of all life, and whether Undead, or even Hollow, one continues to seek them."
Soul of a Lost Undead,"Soul of a lost Undead who has long ago gone Hollow.|Use to acquire souls.|Souls are the source of all life, and whether Undead, or even Hollow, one continues to seek them."
Soul of a Nameless Soldier,"Soul of a nameless Undead soldier who has long ago gone Hollow.|Use to acquire souls.|Souls are the source of all life, and whether Undead, or even Hollow, one continues to seek them."
Soul of a Proud Knight,"Soul of a proud Undead knight who has long ago gone Hollow.|Use to acquire many souls.|Souls are the source of all life, and whether Undead, or even Hollow, one continues to seek them."
Soul of the Four Kings,"Soul of one of the Four Kings, who fell to the Dark. A fragment of a Lord Soul discovered at the dawn of the Age of Fire.|Lord Gwyn recognized the foresight of these four great leaders of New Londo, and granted them their ranks and the fragments of a great soul. Although this is not a full Lord Soul, it can still satiate the Lordvessel."
Soul of the Moonlight Butterfly,"Soul of the mystical Moonlight Butterfly, which flitters in Darkroot Garden.|Special beings have special souls. The butterfly's soul is a creation of Seath the Scaleless.|Use to acquire a huge amount of souls, or to create a unique weapon."
Soul of Seath the Scaleless,"Soul of the albino dragon, Seath the Scaleless. A fragment of a Lord Soul discovered at the dawn of the Age of Fire.|Seath allied with Lord Gwyn and turned upon the dragons; for this he was awarded Dukedom embraced by the royalty, and given a fragment of a great soul. Although just a piece, it will still satiate the Lordvessel."